git bisect start
# good: [69973b830859bc6529a7a0468ba0d80ee5117826] Linux 4.9
git bisect good 69973b830859bc6529a7a0468ba0d80ee5117826
# bad: [807b93e995d1f44dd94b4ec50d3a864e72296416] Merge tag 'linux-kselftest-4.10-rc4-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
git bisect bad 807b93e995d1f44dd94b4ec50d3a864e72296416
# bad: [807b93e995d1f44dd94b4ec50d3a864e72296416] Merge tag 'linux-kselftest-4.10-rc4-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
git bisect bad 807b93e995d1f44dd94b4ec50d3a864e72296416
# bad: [72cca7baf4fba777b8ab770b902cf2e08941773f] Merge tag 'staging-4.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
git bisect bad 72cca7baf4fba777b8ab770b902cf2e08941773f
# bad: [72cca7baf4fba777b8ab770b902cf2e08941773f] Merge tag 'staging-4.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
git bisect bad 72cca7baf4fba777b8ab770b902cf2e08941773f
# bad: [b8d2798f32785398fcd1c48ea80c0c6c5ab88537] Merge tag 'clk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux
git bisect bad b8d2798f32785398fcd1c48ea80c0c6c5ab88537
# good: [ea3349a03519dcd4f32d949cd80ab995623dc5ac] mlx4: xdp: Reserve headroom for receiving packet when XDP prog is active
git bisect good ea3349a03519dcd4f32d949cd80ab995623dc5ac
# good: [e34bac726d27056081d0250c0e173e4b155aa340] Merge branch 'akpm' (patches from Andrew)
git bisect good e34bac726d27056081d0250c0e173e4b155aa340
# bad: [96955c9682051e70f06103f0d96e26d2f35f4910] Merge tag 'regmap-v4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap
git bisect bad 96955c9682051e70f06103f0d96e26d2f35f4910
# good: [2fc9254d0c473e26a668d8efc75dd71146a07852] Merge branch 'silvio' into docs-next
git bisect good 2fc9254d0c473e26a668d8efc75dd71146a07852
# bad: [c9d26f1aab007a7083f509b4be263bc904ddb0d3] pinctrl: sx150x: rename 'reg_advance' to 'reg_advanced'
git bisect bad c9d26f1aab007a7083f509b4be263bc904ddb0d3
# good: [fdcf83552ab1051f3a0b71a7d5c2e242f97b4157] pinctrl: st: st_pinconf_dbg_show wrong format string
git bisect good fdcf83552ab1051f3a0b71a7d5c2e242f97b4157
# good: [d278dae88428d61623590269e5d782264f2ac2f8] Merge tag 'sh-pfc-for-v4.10-tag2' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers into devel
git bisect good d278dae88428d61623590269e5d782264f2ac2f8
# good: [1663682cf090b94bd8531a0b9be812e10477143f] pinctrl: sx150x: use correct registers for reg_sense (sx1502 and sx1508)
git bisect good 1663682cf090b94bd8531a0b9be812e10477143f
# bad: [342030c7a29a97bb95151e787a6a347cd031b304] devicetree: bindings: pinctrl: Add binding for ti,da850-pupd
git bisect bad 342030c7a29a97bb95151e787a6a347cd031b304
# good: [4f5ac8cf0a1121144432fd0175fac9ec31f58cd0] pinctrl: sx150x: add support for sx1501, sx1504, sx1505 and sx1507
git bisect good 4f5ac8cf0a1121144432fd0175fac9ec31f58cd0
# bad: [0ea66f76ba17a4b229caaadd77de694111b21769] Documentation: pinctrl: palmas: Add ti,palmas-powerhold-override property definition
git bisect bad 0ea66f76ba17a4b229caaadd77de694111b21769
# bad: [3ae02c14d964499da76b5ef4d8912710902e64f8] pinctrl: intel: set default handler to be handle_bad_irq()
git bisect bad 3ae02c14d964499da76b5ef4d8912710902e64f8
# first bad commit: [3ae02c14d964499da76b5ef4d8912710902e64f8] pinctrl: intel: set default handler to be handle_bad_irq()
